[sg_only_verifier] Detected sg_only mode, restoring full repo...
[sg_only_verifier] Found clone manifest, using clone-at-verify strategy
[sg_only_verifier] Working directory: /workspace
[sg_only_verifier] Backed up agent-written files from /workspace
[sg_only_verifier] Cloning sg-evals/django--674eda1c -> /workspace
[sg_only_verifier] Replaced empty .git with mirror .git for diff baseline
[sg_only_verifier] Restored sg-evals/django--674eda1c to /workspace
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/ka/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/kab/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/kab/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/kk/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/kk/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/km/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/km/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/kn/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/kn/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/ko/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/ko/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/ky/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/ky/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/lb/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/lb/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/lt/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/lt/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/lv/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/lv/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/mk/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/mk/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/ml/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/ml/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/mn/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/mn/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/mr/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/mr/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/ms/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/ms/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/my/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/my/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/nb/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/nb/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/ne/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/ne/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/nl/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/nl/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/nn/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/nn/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/os/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/os/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/pa/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/pa/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/pl/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/pl/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/pt/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/pt/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/pt_BR/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/pt_BR/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/ro/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/ro/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/ru/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/ru/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/sk/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/sk/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/sl/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/sl/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/sq/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/sq/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/sr/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/sr/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/sr_Latn/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/sr_Latn/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/sv/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/sv/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/sw/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/sw/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/ta/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/ta/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/te/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/te/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/tg/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/tg/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/th/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/th/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/tk/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/tk/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/tr/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/tr/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/tt/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/tt/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/udm/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/udm/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/ug/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/ug/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/uk/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/uk/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/ur/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/ur/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/uz/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/uz/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/vi/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/vi/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/zh_Hans/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/zh_Hans/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/zh_Hant/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sessions/locale/zh_Hant/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sessions/management/commands/clearsessions.py
WARNING: change outside permitted paths: django_local/contrib/sessions/middleware.py
WARNING: change outside permitted paths: django_local/contrib/sessions/migrations/0001_initial.py
WARNING: change outside permitted paths: django_local/contrib/sessions/models.py
WARNING: change outside permitted paths: django_local/contrib/sessions/serializers.py
WARNING: change outside permitted paths: django_local/contrib/sitemaps/__init__.py
WARNING: change outside permitted paths: django_local/contrib/sitemaps/apps.py
WARNING: change outside permitted paths: django_local/contrib/sitemaps/templates/sitemap.xml
WARNING: change outside permitted paths: django_local/contrib/sitemaps/templates/sitemap_index.xml
WARNING: change outside permitted paths: django_local/contrib/sitemaps/views.py
WARNING: change outside permitted paths: django_local/contrib/sites/admin.py
WARNING: change outside permitted paths: django_local/contrib/sites/apps.py
WARNING: change outside permitted paths: django_local/contrib/sites/checks.py
WARNING: change outside permitted paths: django_local/contrib/sites/locale/af/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sites/locale/af/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sites/locale/ar/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sites/locale/ar/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sites/locale/ar_DZ/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sites/locale/ar_DZ/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sites/locale/ast/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sites/locale/ast/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sites/locale/az/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sites/locale/az/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sites/locale/be/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sites/locale/be/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sites/locale/bg/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sites/locale/bg/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sites/locale/bn/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sites/locale/bn/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sites/locale/br/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sites/locale/br/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sites/locale/bs/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sites/locale/bs/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sites/locale/ca/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sites/locale/ca/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sites/locale/ckb/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sites/locale/ckb/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sites/locale/cs/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sites/locale/cs/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sites/locale/cy/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/sites/locale/cy/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/sites/locale/da/LC_MESSAGES/django.mo
