[sg_only_verifier] Detected sg_only mode, restoring full repo...
[sg_only_verifier] Found clone manifest, using clone-at-verify strategy
[sg_only_verifier] Working directory: /workspace
[sg_only_verifier] Backed up agent-written files from /workspace
[sg_only_verifier] Cloning sg-evals/django--674eda1c -> /workspace
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/es_MX/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/es_VE/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/es_VE/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/et/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/et/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/eu/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/eu/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/fa/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/fa/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/fi/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/fi/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/fr/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/fr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/fy/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/fy/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/ga/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/ga/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/gd/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/gd/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/gl/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/gl/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/he/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/he/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/hi/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/hi/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/hr/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/hr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/hsb/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/hsb/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/hu/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/hu/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/hy/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/hy/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/ia/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/ia/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/id/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/id/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/io/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/io/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/is/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/is/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/it/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/it/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/ja/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/ja/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/ka/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/ka/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/kk/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/kk/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/km/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/km/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/kn/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/kn/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/ko/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/ko/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/ky/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/ky/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/lb/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/lb/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/lt/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/lt/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/lv/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/lv/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/mk/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/mk/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/ml/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/ml/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/mn/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/mn/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/mr/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/mr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/ms/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/ms/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/my/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/my/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/nb/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/nb/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/ne/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/ne/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/nl/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/nl/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/nn/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/nn/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/os/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/os/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/pa/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/pa/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/pl/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/pl/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/pt/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/pt/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/pt_BR/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/pt_BR/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/ro/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/ro/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/ru/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/ru/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/sk/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/sk/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/sl/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/sl/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/sq/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/sq/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/sr/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/sr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/sr_Latn/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/sr_Latn/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/sv/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/sv/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/sw/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/sw/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/ta/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/ta/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/te/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/te/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/tg/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/tg/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/th/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/th/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/tr/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/tr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/tt/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/tt/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/udm/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/udm/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/ug/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/ug/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/uk/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/uk/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/ur/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/ur/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/vi/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/vi/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/zh_Hans/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/zh_Hans/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/zh_Hant/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/gis/locale/zh_Hant/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/gis/management/commands/inspectdb.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/management/commands/ogrinspect.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/measure.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/ptr.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/serializers/geojson.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/shortcuts.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/sitemaps/__init__.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/sitemaps/kml.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/sitemaps/views.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/static/gis/css/ol3.css
VIOLATION: write outside django/forms/: django_local/contrib/gis/static/gis/img/draw_line_off.svg
VIOLATION: write outside django/forms/: django_local/contrib/gis/static/gis/img/draw_line_on.svg
VIOLATION: write outside django/forms/: django_local/contrib/gis/static/gis/img/draw_point_off.svg
VIOLATION: write outside django/forms/: django_local/contrib/gis/static/gis/img/draw_point_on.svg
VIOLATION: write outside django/forms/: django_local/contrib/gis/static/gis/img/draw_polygon_off.svg
VIOLATION: write outside django/forms/: django_local/contrib/gis/static/gis/img/draw_polygon_on.svg
VIOLATION: write outside django/forms/: django_local/contrib/gis/static/gis/js/OLMapWidget.js
VIOLATION: write outside django/forms/: django_local/contrib/gis/templates/gis/kml/base.kml
VIOLATION: write outside django/forms/: django_local/contrib/gis/templates/gis/kml/placemarks.kml
VIOLATION: write outside django/forms/: django_local/contrib/gis/templates/gis/openlayers.html
VIOLATION: write outside django/forms/: django_local/contrib/gis/utils/__init__.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/utils/layermapping.py
VIOLATION: write outside django/forms/: django_local/contrib/gis/utils/ogrinfo.py
